device: 
model  - Lenovo A6010 
android version - 5.0.2
hardware - 2 gb(Ram), 16 gb(rom)
Phone store requirements:
5.1 - na
5.2 - pass
5.3 - pass
5.4 - pass
5.5 - na
5.6 - pass
5.7 - na
5.8 - pass
5.9 - pass
5.10 - pass
5.11 - pass
5.12 - pas
5.13 - pass
5.14 - pass
5.15 - pass
5.16 - pass
5.17 - pass
5.18 - na
5.19 - pass
5.20 - pass
5.21 - pass
5.22 - na
5.23 - na
5.24 - na
5.25 - na
5.26 - na
5.27 - na
5.28 - pass
5.29 - pass
5.30 - pass
5.31 - pass
5.32 - fail
4. Interface checks
4.1 - na
4.2 - pass
4.3 - pass
4.4 - pass
4.5 - pass
4.6 - pass
4.7 - na
4.8 - pass
4.9 - pass
4.10 - pass
4.11 - pass
4.12 - pass
4.13 - pass
4.14 - pass
4.15 - na
4.16 - pass
4.17 - na
3. Application characteristic
3.1 - na
3.2 - pass
3.3 - pass
3.4 - na
3.5 - na
3.6 - pass
3.7 - fail
3.8 - pass
3.9 - pass
3.10 - pass
3.11 - failed
3.12 - failed 
3.13 - na
3.14 - pass
2 Òetwork characteristics
2.1 - pass
2.2 - pass
2.3 - na
2.4 - failed
2.5 - pass
2.6 - pass
2.7 - na
2.8 - pass
2.9 - na
1 Device characterisrics
1.1 - pass
1.2 - pass
1.3 - pass
1.4 - pass
1.5 - pass
1.6 - pass
1.7 - pass
1.8 - pass
1.9 - pass
1.10 - pass
1.11 - pass
1.12 - pass
1.13 - na
1.14 - pass
1.15 - pass
1.16 - pass
1.17 - na
1.18 - pass
1.19 - na
1.20 - pass
1.21 - pass
1.22 - pass
1.23 - pass
1.24 - pass
1.25 - pass
1.26 - na
